prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
759,CL-GL-I528W-44,Half-Finger Gloves- XL,76,S ,2012-07-28,
760,CL-JE-D582R-67,Long-Sleeve Logo Jersey- XXL,31,S ,2012-01-24,
761,CL-JE-V443B-34,Long-Sleeve Logo Jersey- M,50,S ,2011-05-07,
762,CL-JE-L366Y-38,Long-Sleeve Logo Jersey- XL,89,S ,2004-04-27,
763,CL-JE-S694Y-24,Long-Sleeve Logo Jersey- XS,56,S ,2005-03-07,
764,CL-JE-Q405W-23,Long-Sleeve Logo Jersey- L,80,S ,2004-09-09,2006-01-27
765,CL-JE-Q405W-23,Long-Sleeve Logo Jersey- L,31,S ,2006-12-21,
766,CL-JE-Y182W-41,Long-Sleeve Logo Jersey- S,65,S ,2004-12-25,2007-08-01
767,CL-JE-Y182W-41,Long-Sleeve Logo Jersey- S,29,S ,2006-10-01,
768,CL-JE-N748W-45,Long-Sleeve Logo Jersey- L,,S ,2008-05-09,
769,CL-JE-G848S-20,Long-Sleeve Logo Jersey- XS,,S ,2011-06-28,2012-11-04
770,CL-JE-G848S-20,Long-Sleeve Logo Jersey- XS,39,S ,2012-07-01,
771,CL-JE-H810S-39,Long-Sleeve Logo Jersey- S,29,S ,2007-04-21,
772,CL-JE-C943B-39,Long-Sleeve Logo Jersey- M,51,S ,2008-02-11,2010-05-23
773,CL-JE-C943B-39,Long-Sleeve Logo Jersey- M,51,S ,2010-04-30,2013-01-27
774,CL-JE-C943B-39,Long-Sleeve Logo Jersey- M,32,S ,2012-11-08,
775,CL-JE-X234R-66,Long-Sleeve Logo Jersey- L,12,S ,2008-08-28,
776,CL-JE-M997S-69,Long-Sleeve Logo Jersey- XS,21,S ,2003-07-19,
777,CL-JE-U956B-23,Long-Sleeve Logo Jersey- S,40,S ,2007-09-04,2009-07-24
778,CL-JE-U956B-23,Long-Sleeve Logo Jersey- S,34,S ,2010-01-01,
779,CL-JE-W802B-39,Long-Sleeve Logo Jersey- XL,87,S ,2004-02-18,
780,CL-JE-D903B-51,Short-Sleeve Classic Jersey- L,74,S ,2005-03-29,
781,CL-JE-G466W-38,Short-Sleeve Classic Jersey- XS,69,S ,2009-02-23,
782,CL-JE-K340B-20,Short-Sleeve Classic Jersey- XL,19,S ,2004-03-28,2006-12-08
783,CL-JE-K340B-20,Short-Sleeve Classic Jersey- XL,20,S ,2007-06-04,
784,CL-JE-I759R-49,Short-Sleeve Classic Jersey- S,30,S ,2006-04-27,2008-06-10
785,CL-JE-I759R-49,Short-Sleeve Classic Jersey- S,48,S ,2007-06-06,2009-01-23
786,CL-JE-I759R-49,Short-Sleeve Classic Jersey- S,20,S ,2010-09-15,
787,CL-JE-K466W-59,Short-Sleeve Classic Jersey- XS,51,S ,2011-03-22,
788,CL-JE-F216W-45,Short-Sleeve Classic Jersey- S,61,S ,2006-01-18,2008-10-20
789,CL-JE-F216W-45,Short-Sleeve Classic Jersey- S,15,S ,2008-11-12,2010-02-25
790,CL-JE-F216W-45,Short-Sleeve Classic Jersey- S,83,S ,2008-12-09,
791,CL-JE-P921Y-63,Short-Sleeve Classic Jersey- XL,86,S ,2009-11-08,
792,CL-JE-P215W-48,Short-Sleeve Classic Jersey- XXL,75,S ,2005-12-07,
793,CL-JE-Y861Y-66,Short-Sleeve Classic Jersey- S,87,S ,2010-07-06,
794,CL-JE-D543R-50,Short-Sleeve Classic Jersey- L,79,S ,2010-08-02,
795,CL-JE-P990R-24,Short-Sleeve Classic Jersey- XS,14,S ,2006-08-06,2008-05-05
796,CL-JE-P990R-24,Short-Sleeve Classic Jersey- XS,90,S ,2009-01-06,
797,CL-JE-M512R-25,Short-Sleeve Classic Jersey- S,71,S ,2011-12-26,
798,CL-JE-O423B-51,Short-Sleeve Classic Jersey- L,79,S ,2003-03-14,2005-02-24
799,CL-JE-O423B-51,Short-Sleeve Classic Jersey- L,,S ,2005-09-26,
800,CL-SH-K472B-34,Men Sports-Short- XL,68,S ,2006-09-21,2009-09-10
801,CL-SH-K472B-34,Men Sports-Short- XL,65,S ,2009-09-23,
802,CL-SH-D199R-20,Men Sports-Short- XXL,45,S ,2012-04-22,
803,CL-SH-R634S-64,Men Sports-Short- S,60,S ,2004-11-03,
804,CL-SH-D360Y-32,Men Sports-Short- M,32,S ,2012-07-22,
805,CL-SH-W446B-68,Men Sports-Short- L,65,S ,2010-02-06,
806,CL-SH-R543Y-50,Men Sports-Short- XXL,24,S ,2011-10-05,2014-07-09
807,CL-SH-R543Y-50,Men Sports-Short- XXL,85,S ,2013-01-18,2014-12-15
808,CL-SH-R543Y-50,Men Sports-Short- XXL,57,S ,2015-07-24,
809,CL-SH-N723R-37,Men Sports-Short- XL,25,S ,2006-11-05,
810,CL-SH-E522Y-64,Men Sports-Short- S,48,S ,2008-09-29,2011-07-14
811,CL-SH-E522Y-64,Men Sports-Short- S,78,S ,2011-09-27,
812,CL-SH-U322R-33,Men Sports-Short- L,24,S ,2006-04-05,2008-01-18
813,CL-SH-U322R-33,Men Sports-Short- L,30,S ,2009-04-01,
814,CL-SH-Q655S-65,Men Sports-Short- XS,81,S ,2006-12-13,
815,CL-SH-V827W-63,Men Sports-Short- M,62,S ,2012-06-08,2014-01-21
816,CL-SH-V827W-63,Men Sports-Short- M,,S ,2015-09-13,
817,CL-SH-V157R-37,Men Sports-Short- L,15,S ,2004-10-21,2007-07-17
818,CL-SH-V157R-37,Men Sports-Short- L,34,S ,2007-09-28,
819,CL-SH-Y654B-42,Men Sports-Short- S,36,S ,2004-02-24,2006-11-11
820,CL-SH-Y654B-42,Men Sports-Short- S,57,S ,2007-03-25,
821,CL-SH-H623S-64,Men Sports-Short- XS,48,S ,2007-04-12,2009-04-07
822,CL-SH-H623S-64,Men Sports-Short- XS,40,S ,2009-10-28,
823,CL-SH-W826S-68,Women Sports-Short- XL,32,S ,2011-04-13,
824,CL-SH-J559R-63,Women Sports-Short- L,56,S ,2004-12-12,
825,CL-SH-B538S-55,Women Sports-Short- S,8,S ,2004-10-21,
826,CL-SH-K577R-22,Women Sports-Short- M,88,S ,2006-08-14,
827,CL-SH-Q325R-53,Women Sports-Short- L,76,S ,2008-08-31,
828,CL-SH-M194S-34,Women Sports-Short- XL,35,S ,2010-06-10,2012-03-10
829,CL-SH-M194S-34,Women Sports-Short- XL,68,S ,2013-07-19,
830,CL-SH-R943B-27,Women Sports-Short- M,87,S ,2007-12-31,2010-08-14
831,CL-SH-R943B-27,Women Sports-Short- M,49,S ,2009-09-05,
832,CL-SH-M915B-44,Women Sports-Short- XS,,S ,2011-02-13,
833,CL-SH-Y483Y-52,Women Sports-Short- S,32,S ,2003-06-29,
834,CL-SO-U167R-62,Mountain Bike Socks- XL,34,S ,2005-05-23,2007-05-27
835,CL-SO-U167R-62,Mountain Bike Socks- XL,63,S ,2007-11-24,
836,CL-SO-U936B-67,Mountain Bike Socks- XS,19,S ,2003-04-08,2006-02-05
837,CL-SO-U936B-67,Mountain Bike Socks- XS,40,S ,2004-06-21,
838,CL-SO-R172Y-34,Mountain Bike Socks- XXL,63,S ,2007-07-28,2009-08-27
839,CL-SO-R172Y-34,Mountain Bike Socks- XXL,23,S ,2009-06-15,2010-04-28
840,CL-SO-R172Y-34,Mountain Bike Socks- XXL,,S ,2012-07-25,
841,CL-SO-C874Y-22,Mountain Bike Socks- L,46,S ,2003-10-25,2006-01-16
842,CL-SO-C874Y-22,Mountain Bike Socks- L,64,S ,2006-07-07,
843,CL-SO-M504B-50,Mountain Bike Socks- M,77,S ,2005-06-19,
844,CL-SO-A666Y-29,Mountain Bike Socks- XXL,76,S ,2003-01-21,
845,CL-SO-R187S-33,Mountain Bike Socks- S,90,S ,2011-02-21,2012-07-21
846,CL-SO-R187S-33,Mountain Bike Socks- S,31,S ,2013-07-29,
847,CL-SO-H731S-32,Mountain Bike Socks- M,14,S ,2010-07-11,
848,CL-SO-Y662W-61,Mountain Bike Socks- L,20,S ,2006-04-05,
849,CL-SO-G843Y-51,Mountain Bike Socks- XL,20,S ,2007-01-02,2009-09-15
850,CL-SO-G843Y-51,Mountain Bike Socks- XL,32,S ,2008-10-19,2011-05-11
851,CL-SO-G843Y-51,Mountain Bike Socks- XL,50,S ,2010-10-13,
852,CL-SO-Z423W-30,Racing Socks- XXL,90,S ,2005-10-05,
853,CL-SO-N383S-28,Racing Socks- XL,47,S ,2006-09-20,2008-11-01
854,CL-SO-N383S-28,Racing Socks- XL,30,S ,2009-01-30,
855,CL-SO-U721B-37,Racing Socks- S,88,S ,2004-07-27,2005-12-10
856,CL-SO-U721B-37,Racing Socks- S,10,S ,2005-10-13,
857,CL-SO-Q746B-57,Racing Socks- M,12,S ,2011-08-17,
858,CL-SO-R366Y-54,Racing Socks- L,36,S ,2011-09-11,
859,CL-SO-Q110R-59,Racing Socks- S,30,S ,2011-06-29,2012-09-14
860,CL-SO-Q110R-59,Racing Socks- S,26,S ,2014-01-28,
861,CL-SO-X849W-42,Racing Socks- L,41,S ,2011-07-16,
862,CL-SO-L339B-62,Racing Socks- XS,66,S ,2011-11-16,
863,CL-SO-B140S-26,Racing Socks- XXL,41,S ,2008-11-05,2010-06-08
864,CL-SO-B140S-26,Racing Socks- XXL,30,S ,2011-06-20,
865,CL-SO-M769W-43,Racing Socks- M,56,S ,2012-05-15,
866,CL-TI-P911W-58,Classic Tights- XL,37,S ,2012-11-21,
867,CL-TI-C626S-33,Classic Tights- L,23,S ,2004-10-06,
868,CL-TI-V335W-41,Classic Tights- M,83,S ,2008-05-26,2010-07-25
869,CL-TI-V335W-41,Classic Tights- M,60,S ,2009-11-07,
870,CL-TI-A349B-28,Classic Tights- S,13,S ,2004-10-21,
871,CL-TI-Q515Y-56,Classic Tights- XS,44,S ,2012-11-07,2015-09-18
872,CL-TI-Q515Y-56,Classic Tights- XS,85,S ,2014-02-02,
873,CL-TI-P988W-30,Classic Tights- S,82,S ,2007-08-10,
874,CL-TI-Y286Y-62,Classic Tights- M,66,S ,2004-11-17,
875,CL-TI-T704B-34,Classic Tights- XXL,,S ,2004-06-25,
876,CL-TI-Z644Y-68,Classic Tights- S,85,S ,2008-05-29,
877,CL-TI-R947B-69,Classic Tights- XL,13,S ,2007-11-03,2009-11-02
878,CL-TI-R947B-69,Classic Tights- XL,37,S ,2010-10-17,
879,CL-TI-Z593W-42,Classic Tights- XS,81,S ,2011-04-25,
880,CL-TI-D535R-36,Classic Tights- L,77,S ,2005-08-10,
881,CL-TI-N363R-20,Classic Tights- XXL,74,S ,2011-11-08,2014-04-17
882,CL-TI-N363R-20,Classic Tights- XXL,34,S ,2012-11-14,
883,CL-TI-W923S-46,Classic Tights- M,40,S ,2004-09-25,
884,CL-VE-V506R-46,Classic Vest- XL,79,S ,2009-04-02,
885,CL-VE-R595S-39,Classic Vest- L,25,S ,2011-09-07,
886,CL-VE-V221R-48,Classic Vest- M,51,S ,2004-10-24,2006-03-27
887,CL-VE-V221R-48,Classic Vest- M,14,S ,2008-01-22,
888,CL-VE-F498B-25,Classic Vest- XXL,41,S ,2008-04-15,2010-04-30
889,CL-VE-F498B-25,Classic Vest- XXL,85,S ,2009-11-28,
890,CL-VE-B841W-45,Classic Vest- S,15,S ,2008-11-04,2011-08-29
891,CL-VE-B841W-45,Classic Vest- S,89,S ,2012-01-05,
892,CL-VE-B902Y-52,Classic Vest- L,12,S ,2005-08-06,
893,CL-VE-L344B-30,Classic Vest- XS,58,S ,2006-02-04,
894,CL-VE-M700R-53,Classic Vest- S,78,S ,2010-11-22,
895,CL-VE-J843Y-57,Classic Vest- M,32,S ,2012-02-23,
896,CL-VE-O513Y-20,Classic Vest- XXL,17,S ,2007-07-26,
897,CL-VE-Q401S-27,Classic Vest- XL,64,S ,2005-11-21,2008-04-27
898,CL-VE-Q401S-27,Classic Vest- XL,39,S ,2007-12-12,
899,CL-VE-I169W-60,Classic Vest- L,48,S ,2005-06-21,2008-04-04
900,CL-VE-I169W-60,Classic Vest- L,74,S ,2007-08-17,
901,CL-VE-R109S-35,Classic Vest- XXL,51,S ,2007-06-23,
902,CL-VE-C667R-50,Classic Vest- XS,32,S ,2005-06-14,
903,CL-VE-P854R-35,Classic Vest- S,39,S ,2012-10-14,2014-03-09
904,CL-VE-P854R-35,Classic Vest- S,21,S ,2015-07-09,
905,CL-VE-D180W-59,Classic Vest- XL,69,S ,2012-08-11,
906,CO-BB-P688S-51,LL Bottom Bracket,247,M ,2011-07-28,
907,CO-BB-Y690R-23,LL Bottom Bracket- Red,53,M ,2007-09-30,
908,CO-BB-M981R-49,ML Bottom Bracket,28,M ,2010-10-31,2012-12-10
909,CO-BB-M981R-49,ML Bottom Bracket,614,M ,2011-11-12,2014-07-29
910,CO-BB-M981R-49,ML Bottom Bracket,647,M ,2013-05-24,
911,CO-BB-F661S-35,HL Bottom Bracket,530,M ,2009-11-16,
912,CO-BR-W870S-43,Front Brakes,609,M ,2006-02-19,2007-06-18
913,CO-BR-W870S-43,Front Brakes,122,M ,2009-01-21,
914,CO-BR-X376R-55,Front Brakes- Blue,173,M ,2007-04-10,
915,CO-BR-F531W-28,Rear Brakes,343,M ,2012-07-11,2014-10-18
916,CO-BR-F531W-28,Rear Brakes,595,M ,2015-09-23,2017-11-29
917,CO-BR-F531W-28,Rear Brakes,,M ,2017-09-15,
918,CO-BR-W267B-33,Rear Brakes- Black,362,M ,2008-05-05,2009-06-07
919,CO-BR-W267B-33,Rear Brakes- Black,593,M ,2010-01-26,
920,CO-CH-Z363S-21,Chain-400,223,M ,2006-12-09,
921,CO-CH-U764Y-31,Chain-500,519,M ,2006-03-11,2007-12-03
922,CO-CH-U764Y-31,Chain-500,100,M ,2009-05-12,2012-03-31
923,CO-CH-U764Y-31,Chain-500,494,M ,2010-04-29,
924,CO-CS-E989R-60,LL Crankset,434,M ,2006-10-13,2009-05-16
925,CO-CS-E989R-60,LL Crankset,371,M ,2007-12-25,
926,CO-CS-U398S-58,ML Crankset,391,M ,2006-01-16,2009-01-19
927,CO-CS-U398S-58,ML Crankset,481,M ,2009-02-19,
928,CO-CS-N271R-21,ML Crankset- Red,101,M ,2005-08-19,
929,CO-CS-D197B-50,HL Crankset,105,M ,2003-04-18,
930,CO-CS-D368Y-29,HL Crankset- Blue,273,M ,2012-12-05,
931,CO-DE-O741R-28,Front Derailleur,,M ,2004-11-29,
932,CO-DE-K984W-49,Rear Derailleur,572,M ,2009-01-23,2011-06-03
933,CO-DE-K984W-49,Rear Derailleur,666,M ,2010-07-23,2013-01-13
934,CO-DE-K984W-49,Rear Derailleur,597,M ,2015-04-04,
935,CO-FO-U646S-42,LL Fork,335,M ,2005-07-19,
936,CO-FO-L522S-29,LL Fork- White,159,M ,2003-01-01,
937,CO-FO-R108W-68,ML Fork,319,M ,2003-02-07,
938,CO-FO-T336B-55,ML Fork- Blue,275,M ,2007-08-14,
939,CO-FO-U499W-34,HL Fork,647,M ,2007-09-26,
940,CO-FO-Z810S-38,HL Fork- White,90,M ,2008-12-18,2010-07-16
941,CO-FO-Z810S-38,HL Fork- White,133,M ,2010-06-22,
942,CO-HB-T563S-64,LL Mountain Handlebars,567,M ,2005-02-08,2005-12-24
943,CO-HB-T563S-64,LL Mountain Handlebars,124,M ,2006-03-02,
944,CO-HB-W548B-34,HL Mountain Handlebars,450,M ,2003-03-02,
945,CO-HB-J904W-43,HL Mountain Handlebars- Silver,169,M ,2011-11-16,
946,CO-HS-M173Y-50,LL Headset,32,M ,2012-06-08,
947,CO-HS-D886R-44,LL Headset- Green,223,M ,2007-12-20,2010-11-09
948,CO-HS-D886R-44,LL Headset- Green,116,M ,2010-04-04,
949,CO-HS-G584W-63,HL Headset,582,M ,2006-08-16,2009-03-17
950,CO-HS-G584W-63,HL Headset,673,M ,2009-01-30,2010-03-31
951,CO-HS-G584W-63,HL Headset,73,M ,2010-04-17,
952,CO-MF-F913S-57,HL Mountain Frame- Silver- 38,,M ,2011-11-07,
953,CO-MF-S902W-64,HL Mountain Frame- Silver- Silver- 42,181,M ,2007-03-02,
954,CO-MF-P193Y-41,HL Mountain Frame- Silver- Blue- 60,680,M ,2011-07-09,2012-07-04
955,CO-MF-P193Y-41,HL Mountain Frame- Silver- Blue- 60,129,M ,2012-12-12,2015-09-26
956,CO-MF-P193Y-41,HL Mountain Frame- Silver- Blue- 60,344,M ,2014-03-21,
957,CO-MF-R907S-48,HL Mountain Frame- Silver- Black- 50,157,M ,2003-03-29,2005-02-12
958,CO-MF-R907S-48,HL Mountain Frame- Silver- Black- 50,516,M ,2004-12-09,
959,CO-MF-K849W-37,HL Mountain Frame- Silver- 42,178,M ,2009-09-18,2010-12-26
960,CO-MF-K849W-37,HL Mountain Frame- Silver- 42,289,M ,2011-12-22,
961,CO-MF-R475W-20,HL Mountain Frame- Silver- Red- 56,39,M ,2008-09-03,2011-07-21
962,CO-MF-R475W-20,HL Mountain Frame- Silver- Red- 56,655,M ,2011-05-30,
963,CO-MF-H428B-62,HL Mountain Frame- Silver- White- 56,529,M ,2012-03-08,2013-07-15
964,CO-MF-H428B-62,HL Mountain Frame- Silver- White- 56,309,M ,2015-05-01,2017-09-11
965,CO-MF-H428B-62,HL Mountain Frame- Silver- White- 56,349,M ,2015-12-28,
966,CO-MF-D198Y-62,HL Mountain Frame- Silver- Silver- 54,52,M ,2012-05-13,
967,CO-MF-G209W-32,HL Mountain Frame- Silver- Silver- 58,693,M ,2009-05-27,
968,CO-MF-P638Y-64,HL Mountain Frame- Silver- Red- 56,92,M ,2003-07-21,
969,CO-MF-C579B-43,HL Mountain Frame- Silver- 44,79,M ,2012-12-26,
970,CO-MF-T372Y-22,HL Mountain Frame- Silver- White- 46,551,M ,2012-05-10,2013-05-24
971,CO-MF-T372Y-22,HL Mountain Frame- Silver- White- 46,256,M ,2013-08-17,
972,CO-MF-R494R-32,HL Mountain Frame- Silver- Green- 54,203,M ,2005-10-15,
973,CO-MF-D270R-55,HL Mountain Frame- Silver- 46,634,M ,2006-10-14,
974,CO-MF-O460S-55,HL Mountain Frame- Silver- Black- 62,460,M ,2006-08-22,2008-08-13
975,CO-MF-O460S-55,HL Mountain Frame- Silver- Black- 62,596,M ,2009-09-03,2011-05-27
976,CO-MF-O460S-55,HL Mountain Frame- Silver- Black- 62,583,M ,2011-09-11,
977,CO-MF-X360S-48,HL Mountain Frame- Silver- Yellow- 60,311,M ,2007-06-15,
978,CO-MF-T116Y-28,HL Mountain Frame- Silver- White- 50,239,M ,2006-05-21,2008-01-18
979,CO-MF-T116Y-28,HL Mountain Frame- Silver- White- 50,302,M ,2008-04-07,2009-02-23
980,CO-MF-T116Y-28,HL Mountain Frame- Silver- White- 50,604,M ,2011-06-26,
981,CO-MF-S258B-22,HL Mountain Frame- Silver- White- 54,616,M ,2004-10-01,
982,CO-MF-H338S-39,HL Mountain Frame- Silver- Blue- 60,99,M ,2007-06-26,
983,CO-MF-D709S-22,HL Mountain Frame- Black- 38,362,M ,2009-06-18,2010-07-03
984,CO-MF-D709S-22,HL Mountain Frame- Black- 38,464,M ,2011-06-09,
985,CO-MF-N988B-69,HL Mountain Frame- Black- Silver- 54,669,M ,2010-04-27,
986,CO-MF-Y747W-23,HL Mountain Frame- Black- Green- 54,173,M ,2003-06-18,
987,CO-MF-K614R-29,HL Mountain Frame- Black- White- 62,629,M ,2011-03-16,
988,CO-MF-S616B-34,HL Mountain Frame- Black- Green- 58,364,M ,2011-10-26,
989,CO-MF-R508S-25,HL Mountain Frame- Black- 42,158,M ,2007-11-15,
990,CO-MF-P672R-51,HL Mountain Frame- Black- Yellow- 54,556,M ,2009-05-29,
991,CO-MF-H348B-37,HL Mountain Frame- Black- Black- 62,443,M ,2006-08-17,2009-01-22
992,CO-MF-H348B-37,HL Mountain Frame- Black- Black- 62,215,M ,2008-10-23,
993,CO-MF-Z552Y-29,HL Mountain Frame- Black- 44,402,M ,2012-03-05,
994,CO-MF-E875B-27,HL Mountain Frame- Black- Yellow- 50,314,M ,2005-09-22,2006-12-17
995,CO-MF-E875B-27,HL Mountain Frame- Black- Yellow- 50,133,M ,2006-10-06,
996,CO-MF-J560W-21,HL Mountain Frame- Black- Black- 60,579,M ,2011-04-20,
997,CO-MF-Q868S-55,HL Mountain Frame- Black- Silver- 48,38,M ,2011-03-09,
998,CO-MF-M696Y-22,HL Mountain Frame- Black- Yellow- 50,652,M ,2003-09-04,
999,CO-MF-V972S-26,HL Mountain Frame- Black- 46,409,M ,2012-09-22,
1000,CO-MF-Q826B-40,HL Mountain Frame- Black- Blue- 38,223,M ,2009-09-11,
1001,CO-MF-Q568Y-65,HL Mountain Frame- Black- Black- 60,521,M ,2005-10-10,
1002,CO-MF-M862R-21,HL Mountain Frame- Black- Blue- 42,261,M ,2006-12-12,
1003,CO-MF-Q382B-60,HL Mountain Frame- Black- Red- 60,588,M ,2007-05-05,
1004,CO-MF-M633Y-60,ML Mountain Frame- Black- 38,339,M ,2007-09-06,2010-02-08
1005,CO-MF-M633Y-60,ML Mountain Frame- Black- 38,575,M ,2010-05-17,
1006,CO-MF-E311R-57,ML Mountain Frame- Black- Silver- 46,336,M ,2011-12-22,
1007,CO-MF-W822Y-28,ML Mountain Frame- Black- Blue- 50,598,M ,2011-08-21,
1008,CO-MF-F425B-55,ML Mountain Frame- Black- Silver- 60,169,M ,2011-01-25,
1009,CO-MF-X130S-46,ML Mountain Frame- Black- White- 42,672,M ,2006-05-27,2009-04-24
1010,CO-MF-X130S-46,ML Mountain Frame- Black- White- 42,212,M ,2009-06-21,2011-01-22
1011,CO-MF-X130S-46,ML Mountain Frame- Black- White- 42,46,M ,2008-12-30,
1012,CO-MF-A467B-64,ML Mountain Frame- Black- 40,685,M ,2004-07-03,2007-01-08
1013,CO-MF-A467B-64,ML Mountain Frame- Black- 40,416,M ,2006-07-20,
1014,CO-MF-P585R-30,ML Mountain Frame- Black- Yellow- 58,35,M ,2003-05-13,
1015,CO-MF-I522R-67,ML Mountain Frame- Black- Silver- 58,469,M ,2005-04-10,2006-09-01
1016,CO-MF-I522R-67,ML Mountain Frame- Black- Silver- 58,352,M ,2008-01-01,
1017,CO-MF-O352W-45,ML Mountain Frame- Black- Silver- 58,423,M ,2009-10-26,2011-09-15
1018,CO-MF-O352W-45,ML Mountain Frame- Black- Silver- 58,605,M ,2012-07-13,
1019,CO-MF-T649Y-61,ML Mountain Frame- Black- White- 46,487,M ,2011-10-29,2014-02-08
1020,CO-MF-T649Y-61,ML Mountain Frame- Black- White- 46,271,M ,2012-12-10,
1021,CO-MF-O507S-69,ML Mountain Frame-W Silver- 38,75,M ,2008-03-04,2010-03-06
1022,CO-MF-O507S-69,ML Mountain Frame-W Silver- 38,165,M ,2011-02-08,
1023,CO-MF-O949W-25,ML Mountain Frame-W Silver- Black- 62,579,M ,2004-04-08,2007-04-10
1024,CO-MF-O949W-25,ML Mountain Frame-W Silver- Black- 62,351,M ,2005-08-24,
1025,CO-MF-O125R-49,ML Mountain Frame-W Silver- Blue- 56,112,M ,2010-12-28,
1026,CO-MF-I431R-65,ML Mountain Frame-W Silver- Green- 56,391,M ,2004-01-09,2006-10-28
1027,CO-MF-I431R-65,ML Mountain Frame-W Silver- Green- 56,413,M ,2005-04-05,
1028,CO-MF-X910Y-59,ML Mountain Frame-W Silver- Black- 60,,M ,2007-04-01,2009-02-18
1029,CO-MF-X910Y-59,ML Mountain Frame-W Silver- Black- 60,695,M ,2008-09-21,2010-06-26
1030,CO-MF-X910Y-59,ML Mountain Frame-W Silver- Black- 60,168,M ,2010-01-31,
1031,CO-MF-F887B-46,ML Mountain Frame-W Silver- Red- 46,315,M ,2011-03-10,
1032,CO-MF-I112W-51,ML Mountain Frame-W Silver- 40,525,M ,2009-02-04,2009-12-06
