prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
1033,CO-MF-I112W-51,ML Mountain Frame-W Silver- 40,695,M ,2010-10-05,
1034,CO-MF-P564W-48,ML Mountain Frame-W Silver- Silver- 42,580,M ,2009-09-24,
1035,CO-MF-I734Y-33,ML Mountain Frame-W Silver- Black- 46,57,M ,2004-08-30,
1036,CO-MF-E974B-62,ML Mountain Frame-W Silver- Green- 58,109,M ,2009-10-07,
1037,CO-MF-V391Y-62,LL Mountain Frame- Silver- 42,486,M ,2009-09-02,2012-01-25
1038,CO-MF-V391Y-62,LL Mountain Frame- Silver- 42,56,M ,2012-10-08,
1039,CO-MF-C886S-40,LL Mountain Frame- Silver- Blue- 42,583,M ,2007-04-02,
1040,CO-MF-C399W-28,LL Mountain Frame- Silver- Silver- 44,443,M ,2012-08-21,
1041,CO-MF-X744Y-25,LL Mountain Frame- Black- 42,314,M ,2010-09-21,
1042,CO-MF-N723S-36,LL Mountain Frame- Black- Silver- 62,649,M ,2009-12-27,
1043,CO-MF-S608Y-66,LL Mountain Frame- Black- Black- 58,258,M ,2008-07-10,2009-11-06
1044,CO-MF-S608Y-66,LL Mountain Frame- Black- Black- 58,218,M ,2011-07-05,
1045,CO-MF-A221B-49,LL Mountain Frame- Black- Yellow- 42,444,M ,2004-04-28,2005-09-22
1046,CO-MF-A221B-49,LL Mountain Frame- Black- Yellow- 42,,M ,2006-06-25,
1047,CO-PD-U317B-60,LL Mountain Pedal,335,M ,2006-02-27,
1048,CO-PD-K885B-27,ML Mountain Pedal,49,M ,2006-10-30,2009-09-05
1049,CO-PD-K885B-27,ML Mountain Pedal,366,M ,2008-04-26,
1050,CO-PD-V590W-22,ML Mountain Pedal- Yellow,569,M ,2008-05-26,2010-12-24
1051,CO-PD-V590W-22,ML Mountain Pedal- Yellow,443,M ,2010-05-04,
1052,CO-PD-B955Y-39,HL Mountain Pedal,39,M ,2010-08-09,
1053,CO-PD-K918S-24,LL Road Pedal,661,M ,2006-02-22,2007-12-01
1054,CO-PD-K918S-24,LL Road Pedal,418,M ,2008-08-22,2009-12-04
1055,CO-PD-K918S-24,LL Road Pedal,335,M ,2009-03-10,
1056,CO-PD-W978S-65,LL Road Pedal- White,263,M ,2007-08-23,
1057,CO-PD-J321Y-39,ML Road Pedal,,M ,2007-03-13,
1058,CO-PD-C554Y-21,ML Road Pedal- Green,515,M ,2008-08-10,2009-12-17
1059,CO-PD-C554Y-21,ML Road Pedal- Green,337,M ,2011-08-30,
1060,CO-PD-E887B-53,HL Road Pedal,,M ,2004-06-27,2007-05-04
1061,CO-PD-E887B-53,HL Road Pedal,554,M ,2006-07-28,
1062,CO-PD-B803Y-25,Touring Pedal,694,M ,2012-12-21,
1063,CO-PD-X419B-56,Touring Pedal- Red,313,M ,2010-03-01,2011-11-19
1064,CO-PD-X419B-56,Touring Pedal- Red,471,M ,2011-12-09,
1065,CO-RF-D115Y-55,HL Road Frame- Black- 58,346,M ,2005-04-26,
1066,CO-RF-I244S-56,HL Road Frame- Black- Silver- 48,366,M ,2003-10-19,
1067,CO-RF-R554B-28,HL Road Frame- Black- Red- 44,75,M ,2010-07-29,
1068,CO-RF-T706W-59,HL Road Frame- Black- 62,566,M ,2006-09-23,
1069,CO-RF-C873W-56,HL Road Frame- Black- Blue- 52,499,M ,2012-02-12,
1070,CO-RF-D566S-63,HL Road Frame- Black- White- 44,249,M ,2011-08-06,2013-09-25
1071,CO-RF-D566S-63,HL Road Frame- Black- White- 44,651,M ,2012-12-30,
1072,CO-RF-P130B-50,HL Road Frame- Red- 44,309,M ,2008-05-14,
1073,CO-RF-Y456Y-56,HL Road Frame- Red- Blue- 50,129,M ,2004-02-26,
1074,CO-RF-K669B-70,HL Road Frame- Red- White- 44,264,M ,2008-03-03,
1075,CO-RF-T349Y-30,HL Road Frame- Red- Red- 60,625,M ,2007-04-22,2009-01-29
1076,CO-RF-T349Y-30,HL Road Frame- Red- Red- 60,370,M ,2009-07-06,2011-07-21
1077,CO-RF-T349Y-30,HL Road Frame- Red- Red- 60,197,M ,2012-05-09,
1078,CO-RF-V785B-67,HL Road Frame- Red- Blue- 50,494,M ,2009-06-09,2010-07-31
1079,CO-RF-V785B-67,HL Road Frame- Red- Blue- 50,475,M ,2011-05-08,2013-09-22
1080,CO-RF-V785B-67,HL Road Frame- Red- Blue- 50,435,M ,2012-06-03,
1081,CO-RF-T889W-40,HL Road Frame- Red- 48,162,M ,2010-05-28,
1082,CO-RF-S873B-68,HL Road Frame- Red- Black- 58,419,M ,2004-09-03,
1083,CO-RF-T691W-32,HL Road Frame- Red- Green- 60,331,M ,2012-11-02,
1084,CO-RF-J163S-55,HL Road Frame- Red- 52,387,M ,2003-01-04,2005-05-26
1085,CO-RF-J163S-55,HL Road Frame- Red- 52,260,M ,2004-04-25,2005-12-04
1086,CO-RF-J163S-55,HL Road Frame- Red- 52,423,M ,2007-06-06,
1087,CO-RF-U425W-45,HL Road Frame- Red- Red- 62,506,M ,2009-02-10,
1088,CO-RF-E292Y-44,HL Road Frame- Red- Yellow- 42,148,M ,2007-01-15,2008-04-16
1089,CO-RF-E292Y-44,HL Road Frame- Red- Yellow- 42,,M ,2008-05-31,
1090,CO-RF-A247W-62,HL Road Frame- Red- Yellow- 38,445,M ,2004-07-10,
1091,CO-RF-O907Y-47,HL Road Frame- Red- Blue- 56,480,M ,2008-02-05,2010-02-08
1092,CO-RF-O907Y-47,HL Road Frame- Red- Blue- 56,210,M ,2010-03-04,
1093,CO-RF-N719B-56,HL Road Frame- Red- Green- 44,295,M ,2011-03-13,
1094,CO-RF-S593B-29,HL Road Frame- Red- 56,549,M ,2008-11-26,2011-11-28
1095,CO-RF-S593B-29,HL Road Frame- Red- 56,644,M ,2010-02-14,
1096,CO-RF-C351W-60,HL Road Frame- Red- Yellow- 56,613,M ,2010-07-02,2013-03-28
1097,CO-RF-C351W-60,HL Road Frame- Red- Yellow- 56,371,M ,2012-05-16,
1098,CO-RF-R897B-50,HL Road Frame- Red- Black- 50,451,M ,2008-04-05,
1099,CO-RF-L917S-38,HL Road Frame- Red- Yellow- 38,597,M ,2010-10-17,
1100,CO-RF-I162W-57,HL Road Frame- Red- White- 54,659,M ,2003-07-31,
1101,CO-RF-A393W-25,HL Road Frame- Red- Black- 50,155,M ,2003-11-11,
1102,CO-RF-S856R-62,HL Road Frame- Red- 58,261,M ,2012-01-22,
1103,CO-RF-P285Y-22,HL Road Frame- Red- Green- 48,177,M ,2003-12-12,
1104,CO-RF-P870W-69,HL Road Frame- Red- Black- 48,191,M ,2010-05-30,
1105,CO-RF-G691S-23,HL Road Frame- Red- Black- 62,428,M ,2011-06-22,2012-06-09
1106,CO-RF-G691S-23,HL Road Frame- Red- Black- 62,565,M ,2013-10-21,
1107,CO-RF-H488W-50,HL Road Frame- Red- Silver- 58,,M ,2008-12-12,
1108,CO-RF-N725S-41,HL Road Frame- Red- 62,618,M ,2011-12-31,
1109,CO-RF-M572R-66,HL Road Frame- Red- Red- 60,204,M ,2011-08-22,2013-12-01
1110,CO-RF-M572R-66,HL Road Frame- Red- Red- 60,28,M ,2013-07-07,
1111,CO-RF-C112W-26,HL Road Frame- Red- White- 56,310,M ,2010-09-08,
1112,CO-RF-I297B-21,HL Road Frame- Red- Black- 38,242,M ,2003-08-21,2006-04-19
1113,CO-RF-I297B-21,HL Road Frame- Red- Black- 38,142,M ,2006-04-25,
1114,CO-RF-C976Y-28,HL Road Frame- Red- White- 56,209,M ,2011-07-26,
1115,CO-RF-D812R-36,HL Road Frame- Red- Green- 50,303,M ,2010-05-29,
1116,CO-RF-M440B-36,LL Road Frame- Black- 44,225,M ,2005-12-20,2008-01-10
1117,CO-RF-M440B-36,LL Road Frame- Black- 44,523,M ,2008-09-04,2010-08-07
1118,CO-RF-M440B-36,LL Road Frame- Black- 44,461,M ,2008-07-29,
1119,CO-RF-G728B-48,LL Road Frame- Black- White- 62,276,M ,2004-02-28,2005-03-08
1120,CO-RF-G728B-48,LL Road Frame- Black- White- 62,529,M ,2007-05-03,
1121,CO-RF-E768B-22,LL Road Frame- Black- Red- 50,420,M ,2005-12-27,2008-10-08
1122,CO-RF-E768B-22,LL Road Frame- Black- Red- 50,,M ,2008-08-06,
1123,CO-RF-P546W-66,LL Road Frame- Black- Green- 44,413,M ,2011-10-22,2014-02-21
1124,CO-RF-P546W-66,LL Road Frame- Black- Green- 44,513,M ,2014-09-26,
1125,CO-RF-D680Y-42,LL Road Frame- Black- Red- 42,682,M ,2006-05-25,
1126,CO-RF-C474Y-41,LL Road Frame- Black- Blue- 38,683,M ,2008-02-26,
1127,CO-RF-J812W-26,LL Road Frame- Black- 48,468,M ,2007-01-11,2008-02-01
1128,CO-RF-J812W-26,LL Road Frame- Black- 48,56,M ,2010-02-01,
1129,CO-RF-G125Y-35,LL Road Frame- Black- Yellow- 44,335,M ,2003-09-16,
1130,CO-RF-P646W-21,LL Road Frame- Black- Blue- 38,63,M ,2003-08-18,
1131,CO-RF-M221R-61,LL Road Frame- Black- Silver- 60,613,M ,2008-02-21,2010-06-19
1132,CO-RF-M221R-61,LL Road Frame- Black- Silver- 60,57,M ,2009-10-16,
1133,CO-RF-H818R-20,LL Road Frame- Black- 52,119,M ,2003-07-24,
1134,CO-RF-O725R-57,LL Road Frame- Black- White- 54,629,M ,2012-03-02,
1135,CO-RF-Z730R-24,LL Road Frame- Black- Blue- 38,352,M ,2007-10-12,2010-09-01
1136,CO-RF-Z730R-24,LL Road Frame- Black- Blue- 38,609,M ,2009-02-11,
1137,CO-RF-R240S-70,LL Road Frame- Black- Black- 58,84,M ,2003-07-06,
1138,CO-RF-W478Y-30,LL Road Frame- Black- 58,667,M ,2009-07-11,
1139,CO-RF-T485R-21,LL Road Frame- Black- Silver- 48,111,M ,2003-11-27,2004-09-29
1140,CO-RF-T485R-21,LL Road Frame- Black- Silver- 48,310,M ,2006-11-19,
1141,CO-RF-N810W-64,LL Road Frame- Black- Silver- 52,481,M ,2004-08-09,
1142,CO-RF-C742S-42,LL Road Frame- Red- 44,562,M ,2009-04-03,
1143,CO-RF-D733S-68,LL Road Frame- Red- Silver- 46,695,M ,2008-09-09,2010-10-24
1144,CO-RF-D733S-68,LL Road Frame- Red- Silver- 46,135,M ,2010-04-10,2011-11-14
1145,CO-RF-D733S-68,LL Road Frame- Red- Silver- 46,505,M ,2015-02-25,
1146,CO-RF-P280R-62,LL Road Frame- Red- White- 58,465,M ,2003-08-10,2005-06-12
1147,CO-RF-P280R-62,LL Road Frame- Red- White- 58,484,M ,2005-04-23,2007-01-25
1148,CO-RF-P280R-62,LL Road Frame- Red- White- 58,73,M ,2005-11-05,
1149,CO-RF-R280R-70,LL Road Frame- Red- Yellow- 38,260,M ,2008-10-10,
1150,CO-RF-X555Y-57,LL Road Frame- Red- White- 44,353,M ,2005-03-25,
1151,CO-RF-H897B-40,LL Road Frame- Red- Yellow- 54,224,M ,2005-08-29,
1152,CO-RF-O282W-43,LL Road Frame- Red- 48,296,M ,2011-01-27,
1153,CO-RF-G443R-22,LL Road Frame- Red- Black- 46,496,M ,2003-09-02,2004-11-14
1154,CO-RF-G443R-22,LL Road Frame- Red- Black- 46,371,M ,2005-12-14,
1155,CO-RF-H402Y-30,LL Road Frame- Red- Yellow- 54,586,M ,2010-02-26,2011-06-15
1156,CO-RF-H402Y-30,LL Road Frame- Red- Yellow- 54,554,M ,2011-10-19,
1157,CO-RF-P982R-57,LL Road Frame- Red- Black- 54,,M ,2008-03-10,
1158,CO-RF-X993R-35,LL Road Frame- Red- Silver- 52,625,M ,2009-07-01,
1159,CO-RF-E687B-46,LL Road Frame- Red- Yellow- 46,54,M ,2003-06-14,2006-04-30
1160,CO-RF-E687B-46,LL Road Frame- Red- Yellow- 46,120,M ,2005-08-22,2007-12-13
1161,CO-RF-E687B-46,LL Road Frame- Red- Yellow- 46,105,M ,2007-12-26,
1162,CO-RF-E467S-35,LL Road Frame- Red- 52,185,M ,2004-01-07,2006-03-08
1163,CO-RF-E467S-35,LL Road Frame- Red- 52,604,M ,2006-12-27,
1164,CO-RF-X697B-49,LL Road Frame- Red- White- 62,399,M ,2004-07-21,
1165,CO-RF-U575B-60,LL Road Frame- Red- Silver- 52,323,M ,2010-09-30,
1166,CO-RF-T443B-52,LL Road Frame- Red- 58,394,M ,2010-07-26,2011-07-13
1167,CO-RF-T443B-52,LL Road Frame- Red- 58,,M ,2012-11-13,2015-06-04
1168,CO-RF-T443B-52,LL Road Frame- Red- 58,592,M ,2014-08-14,
1169,CO-RF-W168Y-65,LL Road Frame- Red- White- 48,684,M ,2004-07-20,2006-01-15
1170,CO-RF-W168Y-65,LL Road Frame- Red- White- 48,614,M ,2006-11-21,
1171,CO-RF-W314R-40,LL Road Frame- Red- Yellow- 58,303,M ,2005-12-31,
1172,CO-RF-B164S-42,LL Road Frame- Red- Green- 58,501,M ,2008-08-15,
1173,CO-RF-W644Y-38,LL Road Frame- Red- Green- 46,87,M ,2007-02-16,
1174,CO-RF-G568B-25,LL Road Frame- Red- Black- 60,98,M ,2005-01-02,
1175,CO-SA-D813R-51,LL Mountain Seat/Saddle,43,M ,2005-04-16,
1176,CO-SA-J526Y-28,LL Mountain Seat/Saddle- Red,41,M ,2007-09-17,
1177,CO-SA-A992R-53,ML Mountain Seat/Saddle,354,M ,2007-08-14,2009-05-26
1178,CO-SA-A992R-53,ML Mountain Seat/Saddle,562,M ,2009-12-23,
1179,CO-SA-R555W-39,ML Mountain Seat/Saddle- Black,286,M ,2011-11-08,
1180,CO-SA-J888B-29,HL Mountain Seat/Saddle,184,M ,2008-02-11,
1181,CO-SA-W648S-31,HL Mountain Seat/Saddle- Red,177,M ,2012-05-30,2015-03-05
1182,CO-SA-W648S-31,HL Mountain Seat/Saddle- Red,344,M ,2013-11-11,2015-05-08
1183,CO-SA-W648S-31,HL Mountain Seat/Saddle- Red,286,M ,2017-08-18,
1184,CO-SA-R824B-62,LL Road Seat/Saddle,572,M ,2006-11-09,
1185,CO-SA-F646S-27,LL Road Seat/Saddle- Silver,489,M ,2007-07-16,2010-07-06
1186,CO-SA-F646S-27,LL Road Seat/Saddle- Silver,,M ,2009-06-07,2010-09-09
1187,CO-SA-F646S-27,LL Road Seat/Saddle- Silver,539,M ,2013-09-04,
1188,CO-SA-J585S-68,ML Road Seat/Saddle,472,M ,2009-06-07,2010-08-31
1189,CO-SA-J585S-68,ML Road Seat/Saddle,510,M ,2011-05-19,2014-02-17
1190,CO-SA-J585S-68,ML Road Seat/Saddle,584,M ,2011-08-28,
1191,CO-SA-D415B-45,ML Road Seat/Saddle- White,76,M ,2005-06-21,2007-04-17
1192,CO-SA-D415B-45,ML Road Seat/Saddle- White,617,M ,2008-03-04,
1193,CO-SA-Z885S-32,HL Road Seat/Saddle,109,M ,2009-01-14,
1194,CO-SA-M299W-40,Touring Seat/Saddle,171,M ,2008-09-26,2011-06-05
1195,CO-SA-M299W-40,Touring Seat/Saddle,398,M ,2011-09-29,
1196,CO-TF-G845W-67,HL Touring Frame- Yellow- 46,454,M ,2012-01-05,2013-08-22
1197,CO-TF-G845W-67,HL Touring Frame- Yellow- 46,621,M ,2015-01-20,2017-01-13
1198,CO-TF-G845W-67,HL Touring Frame- Yellow- 46,232,M ,2017-05-12,
1199,CO-TF-J586Y-41,HL Touring Frame- Yellow- Black- 50,26,M ,2009-08-16,
1200,CO-TF-N754S-46,HL Touring Frame- Yellow- Red- 48,160,M ,2008-03-07,
1201,CO-TF-G290W-38,HL Touring Frame- Yellow- Red- 50,331,M ,2003-06-22,
1202,CO-TF-P672W-34,HL Touring Frame- Yellow- Green- 54,675,M ,2003-01-11,
1203,CO-TF-U583B-61,HL Touring Frame- Yellow- Black- 56,680,M ,2006-03-24,2007-07-20
1204,CO-TF-U583B-61,HL Touring Frame- Yellow- Black- 56,,M ,2007-11-29,
1205,CO-TF-V587B-43,HL Touring Frame- Yellow- 50,186,M ,2009-06-14,
1206,CO-TF-S159R-40,HL Touring Frame- Yellow- Yellow- 42,74,M ,2010-10-10,
1207,CO-TF-I469W-60,HL Touring Frame- Yellow- Red- 62,674,M ,2006-12-29,2008-08-16
1208,CO-TF-I469W-60,HL Touring Frame- Yellow- Red- 62,663,M ,2008-03-16,2010-06-20
1209,CO-TF-I469W-60,HL Touring Frame- Yellow- Red- 62,633,M ,2010-01-06,
1210,CO-TF-Y271Y-40,HL Touring Frame- Yellow- Blue- 58,391,M ,2012-04-09,2013-12-08
1211,CO-TF-Y271Y-40,HL Touring Frame- Yellow- Blue- 58,380,M ,2013-07-16,
1212,CO-TF-E113R-53,HL Touring Frame- Yellow- Blue- 58,186,M ,2011-09-25,
1213,CO-TF-D323R-52,HL Touring Frame- Yellow- White- 48,648,M ,2005-02-10,
1214,CO-TF-E117W-42,HL Touring Frame- Yellow- 54,631,M ,2007-01-25,
1215,CO-TF-Q881S-31,HL Touring Frame- Yellow- Blue- 52,165,M ,2003-04-28,2004-06-22
1216,CO-TF-Q881S-31,HL Touring Frame- Yellow- Blue- 52,148,M ,2006-04-01,
1217,CO-TF-G233B-47,HL Touring Frame- Yellow- Black- 42,,M ,2011-10-17,2012-10-30
1218,CO-TF-G233B-47,HL Touring Frame- Yellow- Black- 42,63,M ,2014-02-23,
1219,CO-TF-P221S-22,HL Touring Frame- Yellow- 60,146,M ,2010-06-27,
1220,CO-TF-T310Y-32,HL Touring Frame- Yellow- Black- 42,304,M ,2006-12-10,
1221,CO-TF-S456S-30,HL Touring Frame- Yellow- Yellow- 60,603,M ,2011-10-04,2014-04-18
1222,CO-TF-S456S-30,HL Touring Frame- Yellow- Yellow- 60,612,M ,2012-12-11,
1223,CO-TF-Y114Y-33,HL Touring Frame- Yellow- Black- 58,121,M ,2006-02-28,2009-02-04
1224,CO-TF-Y114Y-33,HL Touring Frame- Yellow- Black- 58,506,M ,2007-10-05,
1225,CO-TF-L488W-33,HL Touring Frame- Blue- 46,341,M ,2007-07-28,
1226,CO-TF-D577B-53,HL Touring Frame- Blue- Yellow- 62,590,M ,2011-07-20,
1227,CO-TF-X141B-40,HL Touring Frame- Blue- Blue- 44,339,M ,2007-04-26,
1228,CO-TF-V961W-34,HL Touring Frame- Blue- Black- 60,91,M ,2006-04-05,
1229,CO-TF-Z587S-31,HL Touring Frame- Blue- Green- 44,425,M ,2010-07-24,
1230,CO-TF-D859R-24,HL Touring Frame- Blue- 50,433,M ,2005-03-26,
1231,CO-TF-D338W-66,HL Touring Frame- Blue- White- 56,627,M ,2011-07-30,
1232,CO-TF-I874W-42,HL Touring Frame- Blue- Black- 60,543,M ,2009-10-06,
1233,CO-TF-I250W-26,HL Touring Frame- Blue- Silver- 42,157,M ,2008-06-27,
1234,CO-TF-A201B-24,HL Touring Frame- Blue- Blue- 52,354,M ,2003-04-20,
1235,CO-TF-E410Y-59,HL Touring Frame- Blue- Yellow- 62,524,M ,2003-11-10,
1236,CO-TF-R659B-68,LL Touring Frame- Yellow- 44,342,M ,2007-10-29,
1237,CO-TF-M553W-22,LL Touring Frame- Yellow- Red- 46,330,M ,2009-03-30,
1238,CO-TF-W268W-47,LL Touring Frame- Yellow- Blue- 60,132,M ,2011-01-10,
1239,CO-TF-S791W-62,LL Touring Frame- Yellow- Yellow- 54,595,M ,2009-01-18,
1240,CO-TF-F618B-45,LL Touring Frame- Yellow- Yellow- 48,381,M ,2009-08-17,
1241,CO-TF-Y391S-23,LL Touring Frame- Yellow- Green- 50,377,M ,2003-07-04,
1242,CO-TF-N453S-46,LL Touring Frame- Yellow- 50,683,M ,2010-06-01,
1243,CO-TF-J706B-64,LL Touring Frame- Yellow- Red- 60,40,M ,2006-06-02,
1244,CO-TF-R433B-49,LL Touring Frame- Yellow- Black- 52,293,M ,2007-09-27,2010-01-01
1245,CO-TF-R433B-49,LL Touring Frame- Yellow- Black- 52,622,M ,2008-10-16,
1246,CO-TF-K686B-51,LL Touring Frame- Yellow- 54,534,M ,2010-07-28,
1247,CO-TF-Z883S-30,LL Touring Frame- Yellow- Blue- 50,97,M ,2007-01-28,2008-06-17
1248,CO-TF-Z883S-30,LL Touring Frame- Yellow- Blue- 50,291,M ,2009-07-29,
1249,CO-TF-B404Y-45,LL Touring Frame- Yellow- Blue- 58,612,M ,2010-01-02,2011-01-31
1250,CO-TF-B404Y-45,LL Touring Frame- Yellow- Blue- 58,299,M ,2011-04-09,
1251,CO-TF-N314S-70,LL Touring Frame- Yellow- 62,327,M ,2012-03-28,
1252,CO-TF-N779Y-40,LL Touring Frame- Yellow- Green- 58,484,M ,2007-07-06,
1253,CO-TF-V881Y-31,LL Touring Frame- Yellow- Blue- 56,610,M ,2010-01-15,2012-04-22
1254,CO-TF-V881Y-31,LL Touring Frame- Yellow- Blue- 56,498,M ,2012-06-09,
1255,CO-TF-B634R-43,LL Touring Frame- Blue- 44,327,M ,2005-09-11,
1256,CO-TF-N520S-24,LL Touring Frame- Blue- Yellow- 60,681,M ,2012-06-27,2014-01-21
1257,CO-TF-N520S-24,LL Touring Frame- Blue- Yellow- 60,635,M ,2013-12-08,
1258,CO-TF-H515R-27,LL Touring Frame- Blue- Green- 58,337,M ,2003-04-24,
1259,CO-TF-O597Y-47,LL Touring Frame- Blue- Yellow- 52,159,M ,2003-06-01,
1260,CO-TF-A364S-62,LL Touring Frame- Blue- White- 62,517,M ,2010-03-24,
1261,CO-TF-T405B-46,LL Touring Frame- Blue- 50,163,M ,2010-07-14,2011-08-10
1262,CO-TF-T405B-46,LL Touring Frame- Blue- 50,532,M ,2012-03-11,
1263,CO-TF-D634Y-69,LL Touring Frame- Blue- Green- 38,145,M ,2005-10-28,2006-11-24
1264,CO-TF-D634Y-69,LL Touring Frame- Blue- Green- 38,618,M ,2008-12-27,2010-09-08
1265,CO-TF-D634Y-69,LL Touring Frame- Blue- Green- 38,261,M ,2011-12-14,
1266,CO-TF-N323R-26,LL Touring Frame- Blue- Red- 42,623,M ,2006-01-29,
1267,CO-WH-L816B-40,LL Mountain Wheel,304,M ,2008-04-29,
1268,CO-WH-Z248S-50,LL Mountain Wheel- Yellow,640,M ,2012-03-18,2013-02-02
1269,CO-WH-Z248S-50,LL Mountain Wheel- Yellow,698,M ,2013-04-22,
1270,CO-WH-B807R-36,ML Mountain Wheel,391,M ,2006-06-20,
1271,CO-WH-V224Y-35,HL Mountain Wheel,281,M ,2007-05-11,2009-04-12
1272,CO-WH-V224Y-35,HL Mountain Wheel,261,M ,2009-03-14,
1273,CO-WH-F549S-69,LL Road Wheel,523,M ,2011-11-08,2013-06-10
1274,CO-WH-F549S-69,LL Road Wheel,360,M ,2014-03-04,
1275,CO-WH-W532B-30,LL Road Wheel- Green,580,M ,2008-09-04,2010-06-26
1276,CO-WH-W532B-30,LL Road Wheel- Green,48,M ,2011-09-29,
1277,CO-WH-U756R-60,ML Road Wheel,,M ,2010-03-10,
1278,CO-WH-K689B-27,HL Road Wheel,684,M ,2008-10-16,
1279,CO-WH-T802W-70,LL Touring Wheel,197,M ,2008-01-24,2010-12-11
1280,CO-WH-T802W-70,LL Touring Wheel,308,M ,2010-12-27,2013-06-21
1281,CO-WH-T802W-70,LL Touring Wheel,396,M ,2011-03-05,
1282,CO-WH-S329B-21,ML Touring Wheel,111,M ,2010-04-04,2012-10-31
1283,CO-WH-S329B-21,ML Touring Wheel,192,M ,2012-07-20,2013-12-05
1284,CO-WH-S329B-21,ML Touring Wheel,459,M ,2012-07-12,
1285,CO-WH-T366R-25,ML Touring Wheel- Blue,,M ,2004-11-27,2006-01-21
1286,CO-WH-T366R-25,ML Touring Wheel- Blue,484,M ,2007-05-19,2009-06-02
1287,CO-WH-T366R-25,ML Touring Wheel- Blue,249,M ,2010-09-05,
1288,CO-WH-G982S-38,HL Touring Wheel,634,M ,2007-04-14,2009-04-24
1289,CO-WH-G982S-38,HL Touring Wheel,309,M ,2008-11-19,
